DATE,SALES
1 09 2006,8037
1 10 2006,8640
1 11 2006,9128
1 12 2006,9545
1 01 2007,6627
1 02 2007,6743
1 03 2007,8195
1 04 2007,7828
1 05 2007,9570
1 06 2007,9484
1 07 2007,8608
1 08 2007,9543
1 09 2007,8123
1 10 2007,9649
1 11 2007,9390
1 12 2007,10065
1 01 2008,7093
1 02 2008,7483
1 03 2008,8365
1 04 2008,8895
1 05 2008,9794
1 06 2008,9977
1 07 2008,9553
1 08 2008,9375
1 09 2008,9225
1 10 2008,9948
1 11 2008,8758
1 12 2008,10839
1 01 2009,7266
1 02 2009,7578
1 03 2009,8688
1 04 2009,9162
1 05 2009,9369
1 06 2009,10167
1 07 2009,9507
1 08 2009,8923
1 09 2009,9272
1 10 2009,9075
1 11 2009,8949
1 12 2009,10843
1 01 2010,6558
1 02 2010,7481
1 03 2010,9475
1 04 2010,9424
1 05 2010,9351
1 06 2010,10552
1 07 2010,9077
1 08 2010,9273
1 09 2010,9420
1 10 2010,9413
1 11 2010,9866
1 12 2010,11455
1 01 2011,6901
1 02 2011,8014
1 03 2011,9832
1 04 2011,9281
1 05 2011,9967
1 06 2011,11344
1 07 2011,9106
1 08 2011,10469
1 09 2011,10085
1 10 2011,9612
1 11 2011,10328
1 12 2011,11483
1 01 2012,7486
1 02 2012,8641
1 03 2012,9709
1 04 2012,9423
1 05 2012,11342
1 06 2012,11274
1 07 2012,9845
1 08 2012,11163
1 09 2012,9532
1 10 2012,10754
1 11 2012,10953
1 12 2012,11922
1 01 2013,8395
1 02 2013,8888
1 03 2013,10110
1 04 2013,10493
1 05 2013,12218
1 06 2013,11385
1 07 2013,11186
1 08 2013,11462
1 09 2013,10494
1 10 2013,11540
1 11 2013,11138
1 12 2013,12709
1 01 2014,8557
1 02 2014,9059
1 03 2014,10055
1 04 2014,10977
1 05 2014,11792
1 06 2014,11904
1 07 2014,10965
1 08 2014,10981
1 09 2014,10828
1 10 2014,11817
1 11 2014,10470
1 12 2014,13310
1 01 2015,8400
1 02 2015,9062
1 03 2015,10722
1 04 2015,11107
1 05 2015,11508
1 06 2015,12904
1 07 2015,11869
1 08 2015,11224
1 09 2015,12022
1 10 2015,11983
1 11 2015,11506
1 12 2015,14183
1 01 2016,8648
1 02 2016,10321
1 03 2016,12107
1 04 2016,11420
1 05 2016,12238
1 06 2016,13681
1 07 2016,10950
1 08 2016,12700
1 09 2016,12272
1 10 2016,11905
1 11 2016,13016
1 12 2016,14421
1 01 2017,9043
1 02 2017,10452
1 03 2017,12481
1 04 2017,11491
1 05 2017,13545
1 06 2017,14730
1 07 2017,11416
1 08 2017,13402
1 09 2017,11907
1 10 2017,12711
1 11 2017,13261
1 12 2017,14265
1 01 2018,9564
1 02 2018,10415
1 03 2018,12683
1 04 2018,11919
1 05 2018,14138
1 06 2018,14583
1 07 2018,12640
1 08 2018,14257
1 09 2018,12396
1 10 2018,13914
1 11 2018,14174
1 12 2018,15504
1 01 2019,10718
